Player,Team,PS,GP,Min,FGM,FGA,X3M,X3A,FTM,FTA,OR,TR,AS,ST,TO,BK,PF,DQ,PTS,TC,EJ,FF,Sta,PM
"acy,quincy",nyk,SF,53,1011,115,247,11,37,48,65,66,239,51,19,48,16,115,1,289,4,0,0,21,-194
"adams,jordan",mem,SG,19,151,19,43,5,13,7,12,2,12,8,11,10,5,19,0,50,0,0,0,0,-11
"adams,steven",okl,C,53,1280,156,284,0,1,70,132,134,369,53,23,81,67,159,0,382,2,0,0,50,58
"adrien,jeff",min,PF,17,215,19,44,0,0,22,38,23,77,15,4,9,9,30,0,60,0,0,0,0,-13
"afflalo,arron",por,SG,62,2012,309,731,95,278,148,176,22,205,114,36,100,5,128,1,861,0,0,0,56,-41
"ajinca,alexis",nor,C,51,714,141,242,0,0,63,77,79,239,32,15,50,37,119,0,345,1,0,0,6,2
"aldemir,furkan",phi,PF,27,283,16,33,0,1,5,10,44,100,16,11,11,12,49,0,37,0,0,0,2,-70
"aldrich,cole",nyk,C,47,752,106,226,0,0,33,40,81,246,51,28,45,49,96,1,245,0,0,0,12,-225
"aldridge,lamarcu",por,PF,56,2017,514,1125,28,74,247,284,148,588,97,40,103,57,108,0,1303,2,0,0,56,327
"allen,lavoy",ind,PF,48,932,129,261,0,0,30,44,110,286,62,13,32,38,85,0,288,0,0,0,0,99
"allen,tony",mem,SG,56,1441,198,400,6,25,71,108,87,229,77,113,73,28,156,1,473,5,0,0,36,209
"aminu,al-farouq",dal,SF,60,1023,119,281,28,103,59,78,74,245,40,59,42,51,108,0,325,3,0,0,3,138
"amundson,lou",nyk,PF,36,602,78,163,0,0,20,43,60,157,48,13,29,31,86,1,176,0,0,0,22,-69
"andersen,chris",mia,C,48,945,97,164,3,10,70,105,60,247,36,24,27,48,79,0,267,2,0,0,19,-3
"anderson,alan",bro,SG,63,1493,156,362,62,184,67,84,30,174,71,48,53,5,120,0,441,1,0,0,19,-100
"anderson,kyle",san,SG,27,336,29,81,3,11,9,14,5,68,28,13,10,7,26,0,70,0,0,0,8,-22
"anderson,ryan",nor,PF,52,1489,266,651,111,324,118,138,99,263,51,32,56,16,103,1,761,3,0,0,5,-23
"antetokounmpo,g",mil,SG,66,2024,304,618,7,39,200,271,83,437,163,67,142,70,198,0,815,3,0,0,56,14
"anthony,carmelo",nyk,SF,40,1430,358,806,61,179,189,237,72,264,122,40,89,17,87,0,966,1,0,0,40,-107
"anthony,joel",det,C,34,215,20,36,0,0,7,12,18,52,2,5,6,21,35,0,47,0,0,0,0,21
"antic,pero",atl,PF,49,793,81,234,38,136,64,91,47,142,41,9,41,13,99,0,264,1,0,0,2,125
"ariza,trevor",hou,SG,65,2319,279,725,147,442,94,109,63,349,158,123,106,12,154,0,799,4,0,0,65,175
"arthur,darrell",den,PF,54,920,153,363,26,104,45,57,49,159,51,45,46,26,136,2,377,3,0,0,3,-19
"asik,omer",nor,C,62,1594,166,321,0,0,111,185,191,604,55,24,78,48,116,0,443,1,0,0,61,-21
"augustin,d.j.",okc,PG,65,1579,224,551,66,195,164,189,16,134,306,42,123,2,77,0,678,1,0,0,14,-60
"ayres,jeff",san,PF,37,287,36,64,0,0,20,25,23,79,11,7,15,7,44,0,92,0,0,0,0,-31
"babbitt,luke",nor,SF,54,742,80,164,54,106,12,17,11,105,21,16,21,10,58,0,226,0,0,0,19,-99
"bairstow,cameron",chi,PF,14,60,3,14,0,0,4,5,6,8,1,2,3,1,8,0,10,0,0,0,1,-12
"barbosa,leandro",gsw,SG,52,705,137,294,33,83,46,59,19,59,64,28,34,5,71,0,353,0,0,0,1,-101
"barea,j.j.",dal,PG,66,1168,194,456,50,145,64,79,22,123,220,29,60,1,87,0,502,0,0,0,10,121
"bargnani,andrea",nyk,C,16,403,83,178,6,14,50,65,18,67,25,2,20,12,33,1,222,0,0,0,9,-121
"barnes,harrison",gsw,SF,65,1884,248,517,73,175,84,119,100,372,90,44,61,12,110,0,653,0,0,0,65,425
"barnes,matt",lac,SF,62,1839,222,488,105,279,66,84,36,241,92,55,70,40,191,2,615,12,0,0,60,368
"barron,earl",pho,PF,8,45,3,10,0,0,3,4,3,6,1,2,1,0,11,0,9,0,0,0,1,-27
"barton,will",den,SG,42,618,93,219,14,51,47,63,13,86,52,26,37,12,44,0,247,1,0,0,0,12
"bass,brandon",bos,PF,65,1500,269,547,7,22,126,161,108,315,81,32,65,29,110,0,671,0,0,0,26,-122
"batum,nicolas",por,SF,56,1912,196,491,75,249,68,80,45,322,265,59,106,36,83,0,535,1,0,0,56,215
"bayless,jerryd",mil,PG,62,1375,185,416,31,92,99,111,15,160,189,49,100,11,128,0,500,4,0,0,4,84
"baynes,aron",san,PF,57,899,145,264,1,4,73,86,86,254,29,11,58,15,137,2,364,1,0,0,13,96
"bazemore,kent",atl,SG,58,952,103,234,35,86,38,69,15,158,52,40,54,25,97,0,279,1,0,0,4,-88
"beal,bradley",was,SG,48,1598,265,635,80,196,98,123,44,186,150,58,94,11,108,1,708,1,0,0,44,180
"beasley,michael",mia,PF,9,213,40,93,4,16,7,10,7,36,7,8,13,3,31,2,91,2,0,0,0,2
"belinelli,marco",san,SG,45,1022,150,344,60,157,61,75,20,106,76,23,40,3,63,0,421,0,0,0,9,-12
"benimon,jerrelle",uta,PF,2,3,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,6
"bennett,anthony",min,PF,53,843,115,274,5,16,39,62,47,202,43,23,31,16,82,0,274,0,0,0,3,-287
"beverley,patrick",hou,PG,51,1576,186,492,106,299,39,54,65,226,170,54,74,20,169,2,517,6,0,0,50,24
"biyombo,bismack",cha,C,46,799,74,130,0,0,65,120,116,276,9,11,39,61,98,0,213,2,0,0,14,22
"black,tarik",lal,PF,45,755,89,159,0,1,36,67,96,238,26,11,36,12,102,1,214,0,0,0,21,-21
"blair,dejuan",was,C,23,135,20,42,0,0,3,4,11,43,3,3,10,1,31,0,43,0,0,0,0,-47
"blake,steve",por,PG,63,1246,96,254,57,163,24,33,13,111,228,32,81,5,102,0,273,3,0,0,0,60
"bledsoe,eric",pho,PG,66,2265,381,834,76,216,294,364,64,354,398,109,227,40,160,1,1132,7,0,0,66,54
"bogdanovic,bojan",bro,SF,60,1358,168,398,61,187,72,87,41,161,46,25,58,6,84,0,469,0,0,0,28,-135
"bogut,andrew",gsw,C,50,1185,146,263,0,0,21,38,96,399,131,31,79,83,138,0,313,0,0,0,48,396
"bonner,matt",san,PF,56,782,81,205,40,111,28,33,24,92,40,9,10,11,56,0,230,0,0,0,18,63
"booker,trevor",uta,PF,63,1165,175,352,20,60,59,99,106,296,55,34,75,26,107,1,429,2,0,0,1,9
"boozer,carlos",lal,PF,62,1521,338,664,0,0,87,141,95,435,81,37,78,10,163,2,763,2,0,0,26,-257
"bosh,chris",mia,PF,44,1557,343,745,63,168,179,232,46,310,95,41,95,24,69,0,928,0,0,0,44,-91
"bradley,avery",bos,PG,61,1916,344,808,96,271,64,81,36,181,100,64,84,11,142,0,848,0,0,0,61,-53
"brand,elton",atl,PF,23,303,27,62,0,0,7,15,24,73,14,10,10,17,38,0,61,0,0,0,1,44
"brewer,corey",hou,SF,63,1653,278,639,58,200,132,179,62,217,145,99,106,12,144,1,746,2,0,0,17,-89
"brooks,aaron",chi,PG,67,1440,272,644,98,243,118,142,21,125,198,39,124,12,156,2,760,6,0,0,11,115
"brown,jabari",lal,SG,1,18,3,6,0,2,1,4,0,2,1,0,1,0,1,0,7,0,0,0,0,-2
"brown,lorenzo",min,PG,11,108,7,19,2,4,5,10,2,13,16,3,8,0,11,0,21,0,0,0,1,-17
"brown,markel",bro,SG,29,392,40,109,9,37,28,34,8,59,19,15,20,7,31,0,117,1,0,0,11,-21
"brown,shannon",mia,PG,5,89,7,19,3,7,3,4,0,1,3,4,4,0,8,0,20,0,0,0,2,-16
"bryant,kobe",lal,SG,35,1206,266,713,54,184,196,241,26,199,197,47,128,7,65,0,782,4,0,0,35,-294
"budinger,chase",min,SF,50,725,80,211,25,78,27,35,16,118,36,23,33,5,38,0,212,0,0,0,3,-232
"bullock,reggie",pho,SG,31,287,24,58,15,40,4,5,0,40,7,9,7,4,18,0,67,0,0,0,2,8
"burke,trey",uta,PG,64,1954,306,831,100,316,90,118,25,166,283,49,105,15,104,0,802,0,0,0,42,-86
"burks,alec",uta,PG,27,899,121,300,26,68,106,129,19,114,82,17,52,5,64,0,374,1,0,0,27,-129
"butler,caron",det,SF,62,1283,121,314,54,166,46,51,21,166,58,35,37,3,101,0,342,0,0,0,5,-70
"butler,jimmy",chi,SG,55,2142,361,782,59,168,329,391,98,326,179,95,82,32,91,0,1110,1,0,0,55,136
"butler,rasual",was,SF,60,1243,187,432,79,204,43,53,23,160,57,23,43,19,82,0,496,0,0,0,0,-41
"caboclo,bruno",tor,SF,4,16,3,9,2,3,0,0,1,2,0,0,1,1,1,0,8,0,0,0,0,-6
"calathes,nick",mem,SG,43,582,76,177,9,35,17,34,8,68,108,49,41,4,67,0,178,1,0,0,0,65
"calderon,jose",nyk,PG,42,1269,147,354,59,142,29,32,19,124,198,31,75,0,76,0,382,0,0,0,42,-340
"caldwell-pope,ke",det,SG,66,2042,296,756,120,353,81,118,38,199,81,71,73,18,129,0,793,2,0,0,66,-41
"canaan,isaiah",phi,PG,38,721,109,274,66,178,32,40,17,68,72,19,44,2,59,0,316,1,0,0,20,-49
"capela,clint",hou,C,6,20,0,10,0,0,0,8,3,8,1,1,3,1,3,0,0,0,0,0,0,-23
"carroll,demarre",atl,SF,56,1752,237,502,95,241,99,137,76,286,85,73,52,12,131,1,668,3,0,0,55,152
"carter,vince",mem,SG,50,789,107,312,49,175,30,39,19,92,60,34,32,10,70,0,293,3,0,0,0,19
carter-williams,mil,PG,51,1666,279,718,33,138,156,229,48,289,356,78,204,21,120,1,747,3,0,0,47,-257
"casspi,omri",sac,SF,51,933,124,266,10,38,99,132,44,188,62,16,58,8,71,0,357,2,0,0,5,-155
"chalmers,mario",mia,PG,64,1965,224,551,58,200,177,231,20,170,261,106,141,8,202,2,683,1,0,0,36,-129
"chandler,tyson",dal,C,61,1868,243,361,0,0,151,201,245,705,70,36,85,74,135,0,637,10,0,0,61,227
"chandler,wilson",den,SF,63,1981,336,788,114,338,77,98,74,372,101,42,92,26,187,1,863,0,0,0,60,-164
"cherry,will",cle,PG,8,70,5,19,2,9,3,6,1,5,8,6,4,1,10,0,15,0,0,0,0,-7
"christopher,patr",uta,SG,4,29,3,12,0,4,0,0,2,6,0,1,1,0,6,0,6,0,0,0,1,-18
"clark,ian",uta,SG,22,147,14,40,8,22,5,5,4,13,9,6,7,2,12,0,41,0,0,0,0,-44
"clarkson,jordan",lal,PG,42,889,150,347,24,78,73,90,32,106,102,28,51,6,64,0,397,0,0,0,21,-163
"claver,victor",por,PF,10,75,9,20,6,11,0,0,3,20,1,1,4,1,12,0,24,0,0,0,0,21
"cole,norris",nor,PG,58,1443,163,412,39,137,47,66,12,131,205,50,80,10,102,0,412,1,0,0,24,-124
"collison,darren",sac,PG,45,1562,260,550,60,161,145,184,19,143,251,67,112,14,95,0,725,0,0,0,45,34
"collison,nick",okl,PF,58,942,89,218,14,55,37,53,78,214,75,32,41,21,132,0,229,2,0,0,2,46
"conley,mike",mem,PG,60,1911,347,772,91,236,193,224,27,190,319,79,136,10,117,0,978,1,0,0,60,198
"cooley,jack",uta,SF,1,2,2,2,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,-1
"copeland,chris",ind,SF,46,818,111,307,51,164,33,45,23,109,49,11,59,11,76,0,306,0,0,0,12,-19
"cotton,bryce",uta,PG,4,13,1,4,1,2,2,2,0,2,2,1,1,0,1,0,5,0,0,0,0,-2
"cousins,demarcus",sac,C,51,1726,419,893,2,5,371,466,154,626,165,73,215,82,210,10,1211,11,0,0,51,43
"covington,robert",phi,SF,53,1479,223,567,123,329,125,153,50,246,75,80,95,22,138,1,694,0,0,0,38,-121
"crabbe,allen",por,SG,39,480,40,95,22,58,8,9,5,43,30,13,10,14,52,0,110,0,0,0,7,8
"crawford,jamal",lac,SG,60,1615,322,803,115,345,223,247,17,120,150,55,88,13,100,0,982,5,0,0,4,89
"crowder,jae",bos,SF,66,1220,168,398,54,160,55,73,58,210,69,56,36,20,99,0,445,0,0,0,16,30
"cunningham,dante",nor,PF,49,1247,120,262,1,6,25,38,55,181,36,36,27,27,72,0,266,0,0,0,24,-7
"cunningham,jared",lac,SG,19,91,12,33,4,13,7,13,1,9,10,3,7,0,12,0,35,0,0,0,0,-5
"curry,stephen",pho,PG,64,2085,513,1063,214,508,246,272,44,278,493,136,194,15,127,0,1486,2,0,0,63,740
"dalembert,samuel",nyk,C,32,544,57,130,0,0,14,20,53,168,29,14,39,41,70,0,128,0,0,0,21,-176
"daniels,troy",cha,SG,39,276,35,110,27,86,5,6,6,25,17,3,14,0,30,0,102,0,0,0,0,-57
"datome,luigi",bos,SF,10,91,21,43,7,18,0,0,2,15,4,1,4,3,8,0,49,0,0,0,0,35
"davies,brandon",bro,PF,27,424,55,137,8,34,24,37,38,83,30,18,29,7,59,1,142,0,0,0,6,-161
"davis,anthony",nor,PF,53,1890,504,925,1,9,288,347,140,543,95,76,75,149,108,0,1297,1,0,0,53,207
"davis,ed",lal,PF,64,1534,231,380,0,0,75,149,188,477,78,41,42,81,166,3,537,0,0,0,24,-189
"davis,glen",lac,PF,59,709,98,206,0,3,47,76,34,132,29,36,27,15,105,1,243,0,0,0,0,-45
"dawkins,andre",mia,SG,4,22,1,6,1,6,0,0,0,2,1,0,1,0,3,0,3,0,0,0,0,-4
"daye,austin",san,SF,26,271,40,114,19,56,4,4,6,61,9,8,18,3,30,0,103,0,0,0,4,-42
"dedmon,dewayne",orl,C,48,638,74,131,0,1,26,52,92,220,7,12,35,41,109,1,174,1,0,0,6,31
"dellavedova,matt",cle,SG,52,1059,77,225,46,122,23,32,32,102,143,17,44,2,124,0,223,0,0,0,11,-27
"deng,luol",mia,SF,57,1906,295,614,61,167,164,215,80,283,112,55,94,17,89,0,815,2,0,0,57,28
"derozan,demar",tor,SG,44,1499,286,713,13,60,245,300,27,186,142,58,94,7,97,0,830,3,0,0,44,106
"diaw,boris",san,PF,63,1520,202,453,41,132,52,72,57,263,181,31,96,19,117,0,497,1,0,0,14,102
"dieng,gorgui",min,C,64,1875,219,439,1,5,170,214,207,550,131,59,108,102,162,1,609,0,0,0,40,-319
"dinwiddie,spence",det,PG,26,342,37,120,9,52,21,23,2,34,74,12,24,4,36,1,104,0,0,0,1,-36
"dorsey,joey",hou,PF,52,598,56,103,0,0,13,46,78,195,16,31,31,21,114,0,125,1,0,0,11,8
"douglas,toney",nor,PG,3,66,9,22,3,7,6,10,1,7,12,4,5,2,5,0,27,0,0,0,0,6
"douglas-roberts,",lac,SG,12,103,5,21,1,7,8,8,1,12,4,1,0,0,14,0,19,0,0,0,0,-14
"dragic,goran",mia,SG,62,2066,398,791,74,212,137,181,62,217,260,66,136,10,152,1,1007,4,0,0,61,79
"dragic,zoran",mia,SG,8,19,2,8,0,5,2,3,2,3,1,0,0,0,3,0,6,0,0,0,0,-13
"drew,larry",phi,PG,12,220,20,58,4,26,2,3,1,15,45,6,25,0,13,0,46,0,0,0,1,-73
"drummond,andre",det,C,66,1968,377,749,0,1,105,274,345,872,38,60,99,116,225,6,859,4,0,0,66,-84
"dudley,jared",mil,SG,64,1530,180,384,69,173,46,63,42,197,113,60,54,9,99,0,475,2,0,0,21,151
"duncan,tim",san,PF,59,1750,330,668,1,4,176,246,141,565,173,50,109,110,135,0,837,1,0,0,59,136
"dunleavy,mike",chi,SF,48,1396,152,354,83,200,48,59,19,180,85,23,42,18,91,0,435,1,0,0,48,121
"durant,kevin",okl,SF,27,914,238,467,64,159,146,171,16,178,110,24,74,25,40,0,686,4,0,0,27,168
"early,cleanthony",nyk,SF,30,496,53,157,15,56,24,35,15,71,26,17,25,10,40,0,145,1,0,0,7,-105
"ellington,wayne",lal,SG,55,1388,210,493,69,192,47,58,26,181,87,29,40,2,66,0,536,1,0,0,30,-75
"ellis,monta",dal,SG,67,2253,507,1139,77,247,189,248,32,160,289,128,164,22,163,0,1280,2,0,0,67,195
"ennis,james",mia,SF,50,744,65,166,20,62,53,62,36,122,30,23,30,13,65,0,203,0,0,0,1,-45
"ennis,tyler",mil,PG,20,258,37,97,9,30,4,5,4,23,47,11,30,4,22,0,87,0,0,0,1,-38
"evans,jeremy",uta,SF,26,136,15,28,1,2,5,8,10,38,7,4,2,11,14,0,36,0,0,0,0,13
"evans,reggie",sac,PF,36,628,45,108,0,2,52,83,79,238,24,15,36,4,76,0,142,1,0,0,5,-75
"evans,tyreke",nor,SG,63,2180,417,953,55,187,169,240,67,332,407,77,194,28,159,3,1058,3,0,0,60,115
"exum,dante",uta,SG,65,1389,115,318,65,200,20,31,22,108,152,32,79,12,112,0,315,0,0,0,24,103
"ezeli,festus",gsw,C,31,339,50,93,0,0,29,45,35,99,6,6,28,28,60,1,129,1,0,0,7,-22
"faried,kenneth",den,PF,61,1673,286,570,1,5,144,213,184,539,75,46,93,49,156,1,717,5,0,0,57,1
"farmar,jordan",lac,PG,36,528,61,158,35,97,10,11,8,43,67,20,32,5,52,1,167,0,0,0,0,-43
"favors,derrick",uta,C,61,1918,406,749,0,2,191,285,160,499,96,52,95,103,169,0,1003,0,0,0,61,38
"felton,raymond",dal,PG,19,130,15,49,3,13,7,8,0,11,24,5,7,3,6,0,40,0,0,0,1,-44
"fields,landry",tor,SG,20,206,20,39,1,2,5,6,10,22,14,11,8,0,9,0,46,0,0,0,9,-67
"fournier,evan",orl,SG,56,1612,244,558,80,214,101,141,26,145,118,40,78,2,115,0,669,1,0,0,32,-150
"foye,randy",den,SG,38,686,88,247,53,156,29,37,3,45,76,17,39,10,68,0,258,0,0,0,8,-50
"frazier,tim",phi,PG,6,173,13,43,3,11,5,15,4,19,43,6,18,0,16,0,34,0,0,0,3,6
"fredette,jimmer",nor,PG,45,471,60,155,8,46,38,40,8,36,53,13,27,2,38,0,166,0,0,0,0,61
"freeland,joel",por,C,34,428,46,99,0,0,16,19,51,143,13,5,21,16,66,1,108,4,0,0,8,65
"frye,channing",orl,PF,66,1734,176,446,127,321,28,32,22,268,86,43,73,38,178,2,507,2,0,0,49,-262
"gallinari,danilo",den,SF,48,1059,155,413,76,221,126,140,26,162,55,34,43,12,66,0,512,0,0,0,16,-14
"galloway,langsto",nyk,PG,28,846,114,285,36,101,40,53,29,123,82,29,33,9,81,1,304,0,0,0,24,-152
"garcia,francisco",hou,SG,14,201,17,63,10,45,1,4,3,17,15,9,10,5,20,0,45,0,0,0,0,-10
"garnett,kevin",min,PF,47,948,143,306,1,7,36,45,48,311,77,46,46,17,109,0,323,8,0,0,47,-25
