Player,Team,PS,GP,Min,FGM,FGA,X3M,X3A,FTM,FTA,OR,TR,AS,ST,TO,BK,PF,DQ,PTS,TC,EJ,FF,Sta,PM
"gasol,marc",mem,C,65,2211,432,869,2,14,297,367,91,510,248,56,143,112,161,0,1163,5,0,0,65,204
"gasol,pau",chi,PF,63,2191,457,928,8,18,236,292,182,761,173,20,135,126,125,0,1158,0,0,0,63,98
"gay,rudy",sac,SF,60,2132,446,979,69,187,279,329,87,352,223,61,162,34,138,1,1240,8,0,0,59,-120
"gee,alonzo",por,SF,44,539,71,144,11,26,49,69,29,72,20,32,28,6,46,0,202,0,0,0,0,-77
"gibson,taj",chi,PF,49,1377,206,420,0,0,107,152,138,324,62,27,61,62,133,1,519,1,0,0,14,24
"ginobili,manu",san,SG,56,1326,217,509,77,219,127,176,21,168,249,53,128,15,114,0,638,0,0,0,0,219
"gobert,rudy",uta,C,65,1574,189,307,0,2,112,180,192,560,75,48,81,150,135,1,490,3,0,0,20,-24
"gooden,drew",was,PF,36,523,65,169,11,38,21,27,45,130,26,14,21,8,62,0,162,0,0,0,3,-34
"goodwin,archie",pho,SG,26,243,36,98,9,23,35,47,16,40,23,5,20,5,30,0,116,0,0,0,0,-76
"gordon,aaron",orl,PF,32,495,64,126,11,28,31,46,24,100,19,10,30,14,48,0,170,0,0,0,6,-126
"gordon,ben",orl,SG,52,725,117,270,32,87,51,61,6,57,44,14,48,1,55,0,317,1,0,0,0,-119
"gordon,drew",phi,PF,9,72,8,19,0,3,1,2,7,18,2,1,8,0,7,0,17,0,0,0,0,-34
"gordon,eric",nor,SG,44,1465,205,490,101,219,74,89,19,127,173,40,96,11,107,0,585,0,0,0,44,55
"gortat,marcin",was,C,66,1968,348,623,0,3,101,145,142,571,70,37,89,87,149,1,797,4,0,0,66,234
"granger,danny",mia,SF,31,611,65,162,30,84,28,37,20,80,17,13,24,6,67,0,188,0,0,0,6,-107
"grant,jerami",phi,SF,50,986,95,252,36,102,88,143,41,146,51,31,60,52,100,2,314,0,0,0,1,-118
"green,danny",san,SG,63,1853,257,595,152,375,89,103,47,284,114,84,75,75,128,0,755,1,0,0,62,234
"green,draymond",gsw,SF,65,2074,277,629,94,276,109,163,95,532,235,105,108,89,210,1,757,11,0,0,65,684
"green,erick",den,PG,28,218,36,91,6,26,8,9,2,16,18,7,10,0,14,0,86,0,0,0,0,-90
"green,gerald",pho,SG,62,1240,264,650,114,330,82,97,31,164,80,39,91,11,133,1,724,3,0,0,4,0
"green,jamychal",mem,PF,13,89,16,28,0,4,4,6,9,23,1,0,9,3,15,0,36,0,0,0,1,-30
"green,jeff",mem,SF,62,1953,330,789,76,241,202,241,52,261,111,44,89,25,116,1,938,1,0,0,58,-118
"green,willie",orl,SG,42,747,93,238,29,86,23,29,13,66,57,18,37,4,67,0,238,0,0,0,2,-51
"griffin,blake",lac,PF,51,1799,448,894,8,21,245,341,100,385,262,47,113,21,151,3,1149,10,0,0,51,348
"gutierrez,jorge",mil,PG,17,140,17,33,0,3,7,9,4,22,18,5,9,0,20,0,41,0,0,0,1,0
"hairston,p.j.",cha,SG,35,528,68,212,42,134,17,20,15,71,16,16,17,13,50,0,195,1,0,0,2,-50
"hamilton,jordan",lac,SG,7,66,9,21,6,11,0,0,1,9,2,0,3,0,9,0,24,0,0,0,2,19
"hamilton,justin",min,C,27,358,42,90,7,24,11,12,30,62,15,12,12,10,41,0,102,0,0,0,5,-66
"hansbrough,tyler",tor,PF,57,721,51,107,1,7,57,89,77,186,15,21,15,11,103,0,160,1,0,0,2,139
"hardaway,tim",nyk,SG,62,1483,248,638,105,309,105,131,11,141,109,17,68,13,110,1,706,2,0,0,26,-329
"harden,james",hou,SG,64,2347,510,1150,161,432,533,617,60,369,454,125,258,50,165,1,1714,6,0,0,64,309
"harkless,maurice",orl,SF,34,494,44,114,7,42,19,31,25,79,24,25,20,7,52,0,114,0,0,0,1,-56
"harris,devin",dal,PG,63,1431,185,451,83,240,111,134,12,120,206,68,68,13,121,0,564,0,0,0,3,128
"harris,gary",den,SG,39,495,41,158,14,77,24,33,16,48,21,30,30,5,50,0,120,0,0,0,3,-109
"harris,joe",cle,SG,46,434,41,103,29,75,8,13,6,35,22,7,19,1,50,1,119,0,0,0,1,-72
"harris,tobias",orl,SF,57,1981,366,793,70,189,166,210,59,358,111,61,100,32,122,1,968,3,0,0,52,-251
"haslem,udonis",mia,PF,47,667,66,159,1,4,39,57,46,173,31,12,22,9,76,0,172,1,0,0,11,-109
"hawes,spencer",lac,PF,57,1090,144,359,48,151,37,60,28,222,77,22,46,50,143,0,373,5,0,0,15,-30
"hayes,chuck",tor,C,25,218,19,40,0,0,6,11,11,39,17,10,8,3,33,0,44,1,0,0,0,40
"hayward,gordon",uta,SG,64,2232,421,927,104,276,307,381,43,313,269,90,181,24,121,0,1253,0,0,0,64,94
"haywood,brendan",cle,C,21,105,12,27,0,0,6,10,6,28,2,2,10,8,16,0,30,0,0,0,1,-48
"henderson,gerald",cha,SG,62,1767,271,620,34,107,142,162,29,205,173,38,84,19,98,0,718,7,0,0,54,49
"henry,xavier",lal,SF,9,83,3,13,0,0,14,24,2,4,3,3,3,0,6,0,20,0,0,0,0,14
"henson,john",mil,C,51,936,147,256,1,1,68,109,82,229,43,21,69,94,116,0,363,3,0,0,11,-23
"hibbert,roy",ind,C,59,1503,243,549,0,1,131,158,118,422,64,12,89,102,171,2,617,6,0,0,59,-85
"hickson,j.j.",den,C,58,1117,175,363,0,2,96,165,116,367,48,24,77,31,109,0,446,0,0,0,6,-221
"hilario,nene",was,PF,57,1417,264,504,1,5,102,163,65,279,111,61,99,19,156,2,631,4,0,0,47,225
"hill,george",ind,PG,26,676,135,306,39,113,69,88,16,98,121,25,38,7,62,0,378,2,1,0,19,124
"hill,jordan",lal,PF,59,1632,310,664,2,5,113,150,150,468,84,28,89,49,140,1,735,1,0,0,51,-341
"hill,solomon",ind,SF,65,1936,204,518,53,172,137,167,56,256,147,59,90,15,140,0,598,0,0,0,61,-199
"hinrich,kirk",chi,SG,55,1404,125,344,50,153,34,47,19,105,131,42,65,12,128,0,334,3,0,0,22,17
"holiday,jrue",nor,PG,37,1245,226,509,47,128,63,74,30,131,262,60,89,22,103,1,562,0,0,0,37,77
"holiday,justin",gsw,SG,44,467,68,172,29,83,21,27,9,53,31,28,20,8,34,0,186,0,0,0,1,6
"hollins,ryan",sac,C,38,347,36,58,0,0,26,41,28,82,13,5,23,15,49,0,98,2,0,0,8,-67
"hood,rodney",uta,SG,36,692,82,220,40,114,37,52,6,82,45,18,31,9,82,0,241,1,0,0,7,15
"horford,al",atl,PF,62,1906,418,778,10,30,99,126,107,466,203,50,81,82,103,0,945,1,0,0,62,257
"howard,dwight",hou,C,32,1030,202,351,1,2,117,222,90,351,45,21,98,44,112,1,522,6,0,0,32,164
"hummel,robbie",min,SF,36,540,60,123,12,37,19,24,28,99,22,14,15,8,59,0,151,0,0,0,4,-83
"humphries,kris",was,PF,56,1191,188,397,0,4,78,102,109,375,49,30,45,22,114,0,454,1,0,0,16,-63
"ibaka,serge",okl,PF,64,2119,374,786,77,205,92,110,135,498,56,30,97,154,194,4,917,2,0,0,64,162
"iguodala,andre",gsw,SG,61,1644,175,372,55,158,50,89,39,214,174,75,71,20,81,0,455,2,0,0,0,365
"ilyasova,ersan",mil,PF,42,852,167,355,40,114,42,68,51,182,33,23,33,12,105,0,416,0,0,0,20,6
"ingles,joe",uta,SF,62,1297,99,250,45,144,25,33,15,146,154,57,71,8,93,1,268,2,0,0,26,-30
"irving,kyrie",cle,PG,62,2310,485,1034,129,315,265,305,43,198,323,93,146,16,121,0,1364,1,0,0,62,383
"jack,jarrett",bro,PG,62,1863,296,663,29,117,147,169,17,197,307,64,160,12,122,1,768,1,0,0,27,-285
"jackson,reggie",det,PG,61,1736,312,746,54,195,120,137,39,248,285,49,127,7,124,0,798,1,0,0,24,-12
"james,bernard",dal,C,9,105,8,15,0,0,12,14,12,26,4,0,3,10,9,0,28,0,0,0,2,5
"james,lebron",cle,SF,56,2034,519,1058,98,282,324,453,38,325,410,87,236,39,112,0,1460,5,0,0,56,453
"jefferson,al",cha,C,54,1690,415,858,2,4,96,146,84,474,96,40,54,72,115,0,928,3,0,0,50,-89
"jefferson,cory",bro,PF,38,422,61,133,2,12,21,38,35,115,15,6,14,14,43,0,145,0,0,0,1,53
"jefferson,richar",dal,SF,61,1042,116,259,53,126,54,85,23,163,51,26,42,11,93,0,339,0,0,0,11,18
"jenkins,john",atl,SG,15,147,25,47,11,22,6,6,0,25,3,2,6,0,8,0,67,0,0,0,1,23
"jennings,brandon",det,PG,41,1172,218,543,76,211,120,143,21,104,272,44,90,4,64,0,632,3,0,0,41,32
"jerebko,jonas",bos,PF,58,911,122,263,43,105,39,47,63,187,55,31,33,15,101,0,326,1,0,0,0,75
"jerrett,grant",uta,PF,6,29,3,17,1,13,0,0,1,4,1,0,2,2,7,0,7,0,0,0,0,-21
"johnson,amir",tor,PF,62,1638,251,434,14,35,67,109,131,361,90,38,90,51,189,1,583,1,0,0,61,60
"johnson,chris",uta,SF,16,325,33,89,17,58,8,10,5,39,9,15,9,7,24,0,91,0,0,0,2,-49
"johnson,james",tor,PF,56,1147,201,337,10,42,51,76,50,219,77,48,62,64,125,1,463,4,0,0,17,127
"johnson,joe",bro,SG,62,2173,358,824,95,262,114,140,44,297,214,44,118,14,96,0,925,0,0,0,62,-97
"johnson,nick",hou,SG,19,189,18,53,5,17,14,18,7,26,7,7,12,2,24,0,55,0,0,0,0,-28
"johnson,tyler",mia,SG,18,341,49,98,14,29,23,33,7,38,25,17,21,5,23,0,135,0,0,0,1,-45
"johnson,wesley",lal,SF,60,1728,213,510,74,205,77,92,48,229,97,48,64,37,125,2,577,0,0,0,43,-197
"jones,dahntay",lac,PG,20,85,4,14,0,3,8,9,1,6,2,3,1,0,15,0,16,0,0,0,0,-39
"jones,james",cle,SF,43,475,54,143,48,127,24,29,6,51,18,9,10,5,43,0,180,0,0,0,1,-77
"jones,perry",okl,SF,36,568,66,160,14,54,23,34,5,71,14,13,22,7,45,0,169,0,0,0,13,-113
"jones,terrence",hou,PF,22,614,113,219,8,25,44,68,58,165,20,14,24,40,50,0,278,1,0,0,14,93
"jordan,deandre",lac,C,66,2268,303,423,1,4,143,351,315,965,43,66,87,141,194,0,750,7,0,0,66,371
"jordan,jerome",bro,C,39,359,48,88,0,0,32,38,51,101,13,8,21,15,57,0,128,0,0,0,0,-78
"joseph,cory",san,PG,61,1236,177,352,13,38,94,126,38,152,151,35,56,16,90,0,461,1,0,0,14,117
"kaman,chris",por,C,60,1190,229,463,0,0,65,92,116,398,54,14,93,48,124,1,523,5,0,0,13,-21
"kanter,enes",okc,C,59,1617,347,693,13,41,126,165,191,478,43,28,110,19,146,2,833,3,0,0,58,-53
"karasev,sergey",bro,SG,33,558,54,134,16,54,29,38,22,66,46,23,24,1,45,0,153,0,0,0,16,18
"kelly,ryan",lal,PF,34,667,45,155,22,62,47,58,9,89,36,14,24,9,64,0,159,0,0,0,20,-77
"kidd-gilchrist,m",cha,SF,48,1356,197,420,0,0,132,192,93,364,70,28,56,29,99,1,526,1,0,0,45,95
"kirilenko,andrei",bro,SF,7,37,0,5,0,0,3,4,2,8,1,1,1,0,1,0,3,0,0,0,0,-29
"kirk,alex",cle,C,5,15,1,4,0,0,2,2,1,1,1,0,0,0,1,0,4,0,0,0,0,-14
"knight,brandon",pho,PG,62,2018,374,878,125,315,194,221,28,242,327,89,187,10,113,1,1067,1,0,0,61,-80
"korver,kyle",atl,SG,63,2084,255,510,192,380,92,102,14,262,161,44,95,35,119,1,794,0,0,0,63,534
"koufos,kosta",mem,C,65,1080,139,278,0,0,45,71,88,325,31,26,54,54,123,0,323,3,0,0,3,39
"kuzmic,ognjen",gsw,C,16,72,8,12,0,0,4,4,7,17,6,2,5,1,13,0,20,0,0,0,0,-39
"lamb,jeremy",okl,SG,41,586,94,226,37,102,46,51,7,96,42,21,27,6,50,1,271,0,0,0,8,-55
"landry,carl",sac,PF,58,985,158,305,0,0,96,115,88,231,24,12,45,14,115,1,412,1,0,0,7,-187
"larkin,shane",nyk,PG,59,1324,131,312,30,93,40,51,19,118,150,69,57,6,116,1,332,0,0,0,14,-267
"lauvergne,joffre",den,PF,11,149,18,57,2,12,8,16,18,44,4,5,15,6,19,0,46,0,0,0,1,-83
"lavine,zach",min,PG,59,1210,167,404,25,85,82,99,15,126,180,43,122,7,114,0,441,0,0,0,23,-364
"lawson,ty",den,PG,62,2217,340,774,63,178,238,324,35,199,604,79,152,5,117,0,981,0,0,0,62,-56
"ledo,ricky",dal,SG,5,12,0,6,0,3,1,2,1,2,1,0,2,0,1,0,1,0,0,0,0,-3
"lee,courtney",mem,SG,63,1941,243,531,80,188,95,108,18,148,132,62,64,10,103,1,661,0,0,0,60,164
"lee,david",gsw,PF,38,716,129,253,0,2,57,85,65,211,76,29,39,25,67,0,315,0,0,0,1,56
"lee,malcolm",phi,SG,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"len,alex",pho,C,63,1369,163,313,1,3,70,99,124,413,27,32,66,96,196,4,397,1,0,0,38,-10
"leonard,kawhi",san,SF,46,1481,270,586,45,144,144,184,71,345,115,98,70,37,94,0,729,0,0,0,46,216
"leonard,meyers",por,C,40,582,88,162,37,79,22,24,30,161,17,7,23,9,84,0,235,0,0,0,4,-5
"leuer,jon",mem,PF,56,788,118,265,7,28,37,59,48,201,44,17,33,9,84,1,280,0,0,0,6,-37
"lillard,damian",por,PG,63,2280,455,1048,155,448,281,326,41,304,392,84,169,17,128,0,1346,1,0,0,63,371
"lin,jeremy",lal,PG,63,1628,233,540,55,151,168,215,20,163,300,72,138,26,163,1,689,0,0,0,23,-202
"livingston,shaun",gsw,PG,63,1159,165,321,0,2,49,68,35,149,201,40,78,19,90,0,379,1,0,0,2,39
"lopez,brook",bro,C,54,1481,338,697,1,10,154,192,142,368,32,28,87,87,162,0,831,1,0,0,26,-144
"lopez,robin",por,C,40,1133,166,314,0,1,65,84,136,281,41,14,50,63,94,0,397,1,0,0,40,171
"love,kevin",cle,PF,64,2201,356,828,122,335,242,301,126,647,149,45,99,31,127,0,1076,1,0,0,64,339
"lowry,kyle",tor,PG,62,2171,395,947,116,346,230,285,49,283,429,98,154,12,188,1,1136,5,0,0,62,196
"lucas,john",det,PG,12,141,20,50,6,16,2,2,2,6,36,5,6,0,11,0,48,0,0,0,0,-3
"lucas,kalin",mem,PG,1,6,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,-7
"mack,shelvin",atl,PG,39,521,69,178,28,82,15,19,6,52,96,15,36,2,21,0,181,1,0,0,0,20
"mahinmi,ian",ind,C,44,853,94,163,0,0,27,75,80,282,28,22,47,29,126,1,215,4,0,0,6,11
"marble,devyn",orl,SG,16,212,14,44,4,22,5,16,5,31,17,9,9,2,14,0,37,0,0,0,7,-15
"marion,shawn",cle,SF,50,999,104,234,12,43,25,33,53,176,46,25,28,26,56,0,245,1,0,0,23,64
"marshall,kendall",mil,PG,28,416,46,101,18,46,8,9,2,28,85,21,35,0,26,0,118,0,0,0,3,55
"martin,cartier",det,SF,20,190,13,48,6,31,0,0,0,20,9,2,5,1,18,0,32,0,0,0,0,19
"martin,kenyon",mil,PF,11,106,9,22,0,0,2,2,6,19,5,5,3,6,13,0,20,0,0,0,0,-9
"martin,kevin",min,SG,28,911,190,426,56,146,116,134,15,106,56,23,52,0,54,0,552,0,0,0,25,-97
"matthews,wesley",por,SG,60,2027,337,753,173,446,109,145,38,222,139,77,81,10,132,1,956,5,0,0,60,266
"maxiell,jason",cha,PF,45,627,59,140,0,0,39,64,58,129,8,12,17,38,71,0,157,0,0,0,0,-52
"mayo,o.j.",mil,SG,59,1434,248,593,81,229,99,118,26,153,163,44,107,16,138,2,676,6,0,0,15,-41
"mbah_a_moute,luc",phi,SF,57,1663,225,551,49,168,79,135,74,290,88,73,92,16,89,0,578,0,0,0,56,-321
"mcadoo,james",gsw,SG,5,49,11,17,0,0,8,13,6,10,1,2,1,2,8,0,30,0,0,0,0,1
"mccallum,ray",sac,PG,51,911,127,298,20,70,37,50,33,109,123,25,57,7,61,0,311,0,0,0,13,-232
"mccollum,c.j.",por,SG,44,554,71,191,33,83,29,42,7,44,37,22,24,3,42,0,204,1,0,0,0,30
"mcdaniels,k.j.",hou,SG,57,1334,168,424,43,148,99,131,64,196,70,44,104,68,124,0,478,3,0,0,15,-255
"mcdermott,doug",chi,SF,31,299,42,100,12,38,10,15,5,42,5,4,16,1,26,0,106,0,0,0,0,-74
"mcgary,mitch",okl,PF,16,249,49,92,0,1,18,28,31,81,6,8,12,8,32,1,116,0,0,0,1,63
"mcgee,javale",phi,C,23,256,42,79,0,0,22,33,18,61,3,2,18,20,30,0,106,0,0,0,0,-70
"mclemore,ben",sac,SG,65,2142,280,652,112,317,105,126,24,188,100,51,109,17,167,0,777,1,0,0,65,-18
"mcroberts,josh",mia,PF,17,297,28,53,8,19,8,13,7,45,33,12,22,3,41,0,72,0,0,0,4,32
"meeks,jodie",det,SG,44,1089,166,411,53,160,119,130,9,75,67,46,43,4,64,0,504,1,0,0,0,-70
"mekel,gal",nor,PG,4,44,3,20,0,3,0,0,0,1,13,2,2,0,1,0,6,0,0,0,0,2
"middleton,khris",mil,SF,63,1826,310,655,88,201,105,123,38,283,131,98,82,10,147,1,813,2,0,0,42,253
"miles,c.j.",ind,SG,53,1353,232,607,106,324,93,115,15,150,60,48,55,17,98,0,663,0,0,0,23,158
"miller,andre",sac,PG,64,929,106,218,3,22,41,55,32,126,215,26,74,2,75,0,256,2,0,0,0,-124
"miller,darius",nor,SF,5,44,1,7,0,1,0,0,0,1,2,1,1,0,8,0,2,0,0,0,1,-12
"miller,mike",cle,SF,44,610,31,98,27,84,1,2,3,79,39,13,20,3,65,0,90,0,0,0,14,-63
"miller,quincy",sac,PF,6,62,4,18,1,7,8,11,2,12,3,6,3,3,4,0,17,0,0,0,0,8
"mills,patty",san,PG,33,567,97,243,47,131,27,31,16,59,49,17,23,2,41,0,268,0,0,0,0,140
"millsap,elijah",uta,SG,31,645,50,158,20,61,39,52,18,95,37,36,46,10,85,0,159,1,0,0,4,25
"millsap,paul",atl,PF,63,2086,386,807,67,188,225,302,118,499,188,109,150,57,170,0,1064,3,0,0,63,386
"mirotic,nikola",chi,PF,67,1273,174,440,70,215,164,208,48,322,75,38,64,41,142,1,582,0,0,0,3,61
"mohammed,nazr",chi,C,17,105,11,25,0,0,1,3,9,29,2,4,7,3,12,0,23,0,0,0,0,7
"monroe,greg",det,PF,64,1992,395,796,0,0,234,315,216,667,131,67,144,31,132,0,1024,4,0,0,52,-58
"moore,e'twaun",chi,SG,45,404,49,105,10,28,8,14,10,37,22,16,9,5,27,0,116,0,0,0,0,-16
"moreland,eric",sac,PF,3,3,1,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,1
"morris,darius",bro,PG,29,256,33,91,7,31,4,8,6,22,38,6,15,0,18,0,77,0,0,0,0,-66
