Player,Team,PS,GP,Min,FGM,FGA,X3M,X3A,FTM,FTA,OR,TR,AS,ST,TO,BK,PF,DQ,PTS,TC,EJ,FF,Sta,PM
"morris,marcus",pho,PF,67,1585,265,604,94,251,57,89,61,281,97,48,59,14,158,2,681,9,0,0,21,-39
"morris,markieff",pho,PF,67,2084,421,902,48,154,135,181,87,390,146,86,134,32,193,4,1025,13,0,0,67,159
"morrow,anthony",okl,SG,57,1334,202,451,90,225,59,67,33,141,49,38,26,6,101,1,553,2,0,0,0,197
"motiejunas,donat",hou,PF,65,1815,315,624,44,119,86,146,125,385,108,47,112,31,187,1,760,2,0,0,56,108
"mozgov,timofey",cle,C,66,1694,249,455,2,6,129,176,171,500,39,28,89,89,195,2,629,4,0,0,65,229
"muhammad,shabazz",min,SF,38,867,194,397,20,51,104,145,63,154,43,18,35,7,49,0,512,1,0,0,13,-160
"murry,toure'",was,SF,2,5,1,2,0,0,2,2,0,0,0,1,2,0,2,0,4,0,0,0,0,-1
"muscala,mike",atl,PF,23,200,34,67,1,7,11,12,27,53,7,5,8,11,17,0,80,0,0,0,2,-6
"napier,shabazz",mia,PG,50,1005,86,224,43,117,44,56,17,113,127,40,81,4,73,0,259,0,0,0,10,-28
"neal,gary",min,PG,53,1172,183,496,49,162,117,135,14,127,98,22,60,1,88,0,532,0,0,0,1,-96
"nelson,jameer",den,PG,53,1176,148,387,66,203,20,30,24,121,226,40,88,4,117,1,382,1,0,0,27,17
"nicholson,andrew",orl,PF,26,276,46,117,8,21,8,14,9,44,11,4,11,8,22,0,108,0,0,0,0,-66
"noah,joakim",chi,C,55,1693,157,362,0,2,96,151,189,547,241,36,102,68,168,3,410,5,0,0,55,66
"noel,nerlens",phi,PF,62,1909,229,507,0,0,105,173,141,486,103,111,126,117,179,2,563,1,0,0,58,-388
"nogueira,lucas",tor,C,4,13,1,3,0,0,2,2,1,5,1,1,0,0,3,0,4,0,0,0,0,0
"novak,steve",okc,SF,24,129,17,39,17,37,0,2,1,16,7,0,5,1,14,0,51,0,0,0,0,-40
"nowitzki,dirk",dal,PF,63,1858,400,876,81,226,204,230,38,372,116,33,65,28,124,0,1085,4,0,0,63,198
"nurkic,jusuf",den,C,46,826,131,296,0,1,64,95,96,304,41,40,59,59,149,5,326,3,0,0,22,18
"o'bryant,johnny",mil,PF,28,318,39,105,0,0,10,22,22,53,14,5,21,4,40,0,88,0,0,0,15,-76
"o'quinn,kyle",orl,PF,45,742,107,215,11,39,39,51,36,178,55,28,50,38,98,0,264,0,0,0,17,-108
"oladipo,victor",orl,SG,57,1988,362,812,61,177,200,242,40,238,227,94,158,11,149,1,985,1,0,0,56,-257
"olynyk,kelly",bos,C,47,1103,192,396,42,125,68,102,71,240,83,45,79,31,162,1,494,0,0,0,13,125
"pachulia,zaza",mil,C,57,1303,170,395,0,3,95,117,136,362,130,54,102,16,133,0,435,3,0,0,29,165
"papanikolaou,kos",hou,SF,41,778,69,195,31,104,13,18,38,115,84,29,52,13,69,0,182,1,0,0,1,-45
"pargo,jannero",cha,PG,9,74,15,35,9,22,2,2,0,3,8,0,3,0,8,0,41,0,0,0,0,-2
"parker,jabari",mil,SF,25,738,129,263,4,16,46,66,50,138,42,31,47,5,42,0,308,0,0,0,25,-114
"parker,tony",san,PG,50,1466,304,637,34,73,107,134,12,99,245,33,114,2,79,0,749,1,0,0,50,8
"parsons,chandler",dal,SF,57,1878,325,712,117,303,116,159,60,277,137,59,78,17,113,2,883,2,0,0,57,210
"patterson,patric",tor,PF,64,1696,197,434,85,224,46,58,108,349,114,45,40,35,117,0,525,1,0,0,4,222
"paul,chris",lac,PG,66,2305,449,935,103,271,208,236,44,311,666,123,159,12,164,2,1209,6,0,0,66,467
"payne,adreian",min,PF,14,286,33,90,1,7,18,26,24,69,5,7,14,5,32,0,85,0,0,0,5,-84
"payton,elfrid",orl,PG,67,1930,228,547,6,28,94,178,76,259,399,102,163,13,156,0,556,0,0,0,48,-168
"pekovic,nikola",min,C,31,817,139,328,0,0,108,129,89,234,27,19,42,12,59,0,386,1,0,0,29,-57
"perkins,kendrick",dal,C,58,1027,87,201,0,1,39,76,84,290,44,15,79,38,146,1,213,6,0,0,3,53
"pierce,paul",was,SF,61,1626,263,576,102,257,150,190,41,252,119,38,83,20,138,1,778,3,0,0,61,196
"plumlee,mason",bro,PF,64,1438,246,427,0,3,133,270,147,421,57,54,87,57,171,0,625,1,0,0,43,-123
"plumlee,miles",mil,C,62,1084,118,220,0,0,20,40,101,291,31,37,50,62,104,0,256,0,0,0,28,38
"pondexter,quincy",nor,SF,58,1311,131,322,51,160,52,70,42,136,71,15,34,18,107,0,365,3,0,0,13,-9
"porter,otto",was,SF,60,1150,141,320,25,80,47,64,55,172,56,33,39,26,80,0,354,0,0,0,9,-43
"powell,dwight",dal,SF,24,201,27,53,2,6,20,27,16,42,8,9,9,4,36,1,76,0,0,0,0,-3
"pressey,phil",bos,PG,39,446,48,127,16,54,23,34,7,52,85,23,27,5,40,0,135,0,0,0,0,-4
"price,a.j.",cle,PG,21,281,48,123,15,50,16,24,6,29,40,7,13,0,10,0,127,0,0,0,0,-41
"price,ronnie",lal,PG,43,983,77,223,31,109,36,45,19,69,165,67,52,4,118,2,221,0,0,0,20,-74
"prigioni,pablo",hou,PG,51,883,71,176,45,129,22,26,23,89,124,56,51,1,61,0,209,3,0,0,3,-84
"prince,tayshaun",det,SF,45,1075,133,300,25,53,39,49,39,152,68,20,24,12,40,0,330,0,0,0,16,-65
"raduljica,miros",min,C,5,24,3,8,0,0,2,2,2,5,0,1,2,0,8,0,8,0,0,0,0,-3
"randle,julius",lal,PF,1,14,1,3,0,0,0,2,0,0,0,0,1,0,1,0,2,0,0,0,0,-18
"randolph,shavlik",bos,PF,19,123,9,34,0,5,5,10,16,34,4,5,3,3,16,0,23,0,0,0,1,-25
"randolph,zach",mem,PF,55,1794,356,728,5,13,183,243,186,618,107,54,124,13,135,1,900,4,0,0,55,332
"redick,j.j.",lac,SG,62,1895,329,709,150,352,142,160,19,131,105,31,76,6,110,0,950,3,0,0,62,404
"rice,glen",was,SG,5,42,3,15,1,7,4,6,2,4,2,0,2,0,11,0,11,0,0,0,0,-22
"richardson,jason",phi,SG,9,220,33,97,15,50,10,11,5,35,21,8,8,2,20,0,91,1,0,0,9,-34
"ridnour,luke",orl,PG,39,546,57,137,14,46,15,17,8,60,80,14,31,2,55,0,143,0,0,0,0,-95
"rivers,austin",lac,SG,61,1287,167,415,31,108,70,102,24,122,135,42,54,10,118,0,435,5,0,0,5,-114
"roberson,andre",okl,SG,58,1126,81,175,17,70,23,48,56,231,62,47,40,27,116,0,202,1,0,0,56,104
"roberts,brian",cha,PG,62,1191,154,391,50,162,57,63,11,93,142,22,50,6,69,0,415,0,0,0,10,-70
"robinson,glenn",phi,SF,26,117,8,26,1,6,12,16,4,14,4,3,3,0,5,0,29,0,0,0,0,26
"robinson,nate",lac,PG,37,529,75,228,26,102,29,44,16,45,86,15,24,3,72,0,205,2,0,0,1,-111
"robinson,thomas",phi,PF,42,565,80,167,0,2,36,73,68,223,17,22,43,13,75,0,196,1,0,0,4,49
"rondo,rajon",dal,PG,54,1608,215,524,23,74,20,63,59,309,433,78,167,6,123,1,473,2,0,0,54,-19
"rose,derrick",chi,PG,46,1431,316,776,72,251,142,174,34,144,231,31,148,16,61,0,846,3,0,0,46,106
"ross,terrence",tor,SF,65,1645,245,603,117,313,39,49,27,195,68,42,57,21,106,1,646,2,0,0,44,32
"rubio,ricky",min,PG,21,662,77,215,13,50,57,71,18,117,185,38,62,1,56,1,224,0,0,0,21,-4
"rudez,damjan",ind,SF,54,878,94,215,52,137,16,23,6,39,47,13,39,5,62,0,256,0,0,0,2,62
"rush,brandon",gsw,SG,27,216,7,39,1,20,3,5,2,34,12,3,10,12,19,0,18,0,0,0,0,-87
"sacre,robert",lal,C,55,904,100,245,0,0,47,70,70,187,43,24,24,35,101,1,247,0,0,0,18,-32
"salmons,john",nor,SF,21,270,16,48,8,26,2,4,4,21,13,9,5,4,25,0,42,0,0,0,0,-63
"sampson,jakarr",phi,PF,59,829,106,244,23,86,43,69,24,118,53,25,57,22,101,0,278,0,0,0,22,-261
"sanders,larry",mil,C,27,586,86,172,0,0,24,48,67,166,23,26,28,39,104,0,196,4,0,0,26,-90
"schroder,dennis",atl,PG,63,1195,219,506,35,100,106,131,20,127,249,46,121,3,103,0,579,3,0,0,6,18
"scola,luis",ind,PF,64,1319,242,519,5,17,108,157,102,411,93,42,80,12,148,0,597,0,0,0,15,97
"scott,mike",atl,PF,62,982,178,397,59,167,53,66,40,169,64,18,34,3,71,0,468,1,0,0,0,22
"sefolosha,thabo",atl,SG,45,854,86,202,19,65,38,51,46,194,66,47,33,20,59,0,229,0,0,0,7,161
"seraphin,kevin",was,C,63,977,189,359,0,1,47,64,76,226,48,8,80,42,158,1,425,0,0,0,0,-137
"sessions,ramon",was,PG,48,838,85,248,10,40,90,119,16,95,127,20,67,0,57,0,270,0,0,0,7,-167
"shumpert,iman",cle,SG,48,1178,145,355,49,145,34,50,41,161,114,60,74,11,111,2,373,0,0,0,24,1
"shved,alexey",nyk,PG,37,604,102,261,37,112,100,121,20,79,85,23,37,4,39,0,341,0,0,0,4,-103
"sims,henry",phi,C,62,1211,212,438,4,18,94,120,102,317,69,34,86,21,109,0,522,2,0,0,31,-305
"singler,kyle",okc,SF,65,1493,155,400,85,213,35,42,29,164,76,38,46,18,119,0,430,1,0,0,50,-67
"sloan,donald",ind,PG,44,1021,140,341,40,125,59,75,12,139,176,21,59,0,45,0,379,0,0,0,21,-59
"smart,marcus",bos,PG,51,1339,126,356,68,211,63,97,44,170,170,69,71,11,136,2,383,2,0,0,22,-30
"smith,greg",dal,PF,40,354,30,48,0,0,19,37,26,79,9,7,11,11,52,0,79,0,0,0,2,-21
"smith,ish",phi,PG,41,419,62,168,8,27,21,37,8,56,92,13,33,3,24,0,153,0,0,0,1,-52
"smith,j.r.",cle,SG,56,1644,249,609,113,309,46,62,25,177,164,70,79,13,132,1,657,5,0,0,37,110
"smith,jason",nyk,C,65,1379,202,462,6,19,91,113,80,246,103,24,73,25,166,2,501,1,0,0,28,-356
"smith,josh",hou,PF,66,1855,333,806,47,160,91,191,122,434,231,72,163,94,182,2,804,7,0,0,32,-100
"smith,russ",mem,PG,8,49,3,15,1,7,7,8,1,4,4,2,10,0,9,0,14,0,0,0,0,-2
"snell,tony",chi,SF,57,1078,123,282,62,152,38,47,26,131,39,31,40,8,61,0,346,0,0,0,17,31
"speights,marrees",gsw,PF,60,1001,263,533,2,12,130,156,93,270,55,13,69,32,160,3,658,2,0,0,9,167
"splitter,tiago",san,PF,40,769,113,215,0,0,64,86,65,178,59,24,41,29,85,0,290,0,0,0,23,94
"stauskas,nik",sac,SG,57,803,74,209,30,104,41,47,8,56,43,14,26,11,69,0,219,0,0,0,0,-127
"stephenson,lance",cha,SG,50,1404,181,482,15,95,60,98,37,254,226,33,114,8,119,0,437,5,0,0,25,-175
"stiemsma,greg",tor,C,14,59,6,7,0,0,2,2,9,13,3,2,6,0,14,0,14,0,0,0,0,-9
"stockton,david",sac,PG,1,7,0,2,0,1,1,1,0,2,1,0,2,0,0,0,1,0,0,0,0,6
"stokes,jarnell",mem,PF,17,111,16,31,0,0,14,26,15,29,3,4,6,4,22,1,46,0,0,0,2,-6
"stoudemire,amare",dal,PF,45,1020,206,372,0,3,113,153,93,277,40,25,71,35,130,3,525,4,0,0,14,-18
"stuckey,rodney",ind,PG,57,1516,277,609,43,108,151,182,31,208,182,48,96,8,111,0,748,1,0,0,36,3
"sullinger,jared",bos,PF,51,1465,298,665,50,173,89,119,137,415,123,38,70,35,136,0,735,2,0,0,49,-32
"taylor,jeff",cha,SF,16,142,19,46,6,17,11,20,6,20,8,5,9,1,15,0,55,0,0,0,2,-80
"teague,jeff",atl,PG,60,1864,345,744,60,179,242,277,19,142,431,101,168,28,119,0,992,0,0,0,59,366
"teletovic,mirza",bro,PF,40,894,122,319,62,193,33,46,27,194,45,14,53,16,74,0,339,0,0,0,4,-10
"telfair,sebastia",okl,PG,16,327,45,124,17,59,24,34,2,30,45,10,18,0,29,0,131,3,0,0,1,-64
"temple,garrett",was,SG,52,742,68,170,33,88,35,48,23,89,56,42,33,9,76,0,204,0,0,0,18,-48
"terry,jason",hou,SG,62,1291,147,354,99,258,32,40,14,96,120,58,61,14,88,0,425,2,0,0,6,102
"thomas,isaiah",bos,PG,56,1457,280,663,106,280,249,285,30,136,225,52,119,5,128,0,915,4,0,0,1,113
"thomas,lance",nyk,SF,45,990,117,304,0,4,53,73,48,151,49,25,48,5,67,1,287,0,0,0,20,-239
"thomas,malcolm",phi,PF,17,194,18,40,0,7,9,13,16,56,7,3,13,1,17,0,45,0,0,0,0,-109
"thomas,tyrus",mem,PF,2,6,1,1,0,0,2,2,0,0,1,0,0,0,0,0,4,0,0,0,0,1
"thompson,hollis",phi,SG,55,1374,160,395,83,215,45,68,39,166,62,46,52,22,110,1,448,0,0,0,21,-311
"thompson,jason",sac,PF,64,1563,146,318,0,1,68,106,107,408,59,27,66,42,193,4,360,5,0,0,55,-145
"thompson,klay",gsw,SG,63,2050,496,1070,196,448,190,217,21,202,186,72,131,53,99,0,1378,1,0,0,63,671
"thompson,tristan",cle,PF,67,1849,230,421,0,0,134,205,241,543,32,29,70,52,166,1,594,2,0,0,12,154
"thornton,marcus",pho,SG,47,715,138,341,53,140,46,56,23,84,36,27,27,7,38,0,375,1,0,0,0,-4
"tolliver,anthony",det,PF,60,984,111,273,71,203,45,58,35,160,37,18,38,13,96,1,338,0,0,0,0,41
"tucker,p.j.",pho,SF,63,1867,204,453,71,202,81,106,88,398,96,86,75,19,140,0,560,8,0,0,48,3
"turiaf,ronny",min,C,2,20,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,-8
"turkoglu,hedo",lac,SF,47,478,52,118,35,81,3,4,5,68,24,15,20,5,46,0,142,1,0,0,0,-1
"turner,evan",bos,SG,65,1733,231,566,28,94,88,113,37,319,321,60,155,15,143,0,578,2,0,0,40,-127
"udoh,ekpe",lac,PF,29,108,7,18,0,0,6,7,6,22,7,6,5,6,14,0,20,0,0,0,0,13
"udrih,beno",mem,PG,63,1147,189,391,20,82,68,79,12,107,180,39,68,6,70,0,466,1,0,0,6,31
"valanciunas,jona",tor,C,63,1660,284,506,0,0,186,233,170,540,24,27,86,72,165,2,754,2,0,0,63,-44
"varejao,anderson",cle,C,26,637,111,200,0,2,33,45,57,170,36,19,35,16,58,0,255,1,0,0,26,5
"vasquez,greivis",tor,PG,65,1488,231,569,98,268,43,59,19,168,236,34,92,8,137,1,603,3,0,0,19,20
"villanueva,charl",dal,PF,49,514,112,267,61,165,17,31,22,117,13,10,24,17,42,0,302,1,0,0,0,-20
"vonleh,noah",cha,PF,14,102,11,27,1,5,10,14,9,27,2,2,4,5,7,0,33,1,0,0,0,-37
"vucevic,nikola",orl,C,59,2033,504,951,2,3,143,186,189,659,109,46,121,42,176,3,1153,3,0,0,59,-233
"wade,dwyane",mia,SG,47,1504,385,810,21,74,215,283,45,176,249,56,160,17,84,0,1006,2,0,0,47,-8
"waiters,dion",okc,SG,63,1623,270,695,50,182,87,119,25,135,121,73,87,17,121,0,677,6,0,0,6,28
"walker,henry",mia,SG,11,295,32,97,21,72,8,10,1,36,12,13,8,4,36,1,93,2,0,0,6,-1
"walker,kemba",cha,PG,44,1539,284,719,68,213,169,207,29,167,229,58,72,26,70,0,805,3,0,0,42,-83
"wall,john",was,PG,66,2352,423,935,55,182,232,302,33,292,660,119,245,41,147,0,1133,6,0,0,66,282
"wallace,gerald",bos,SF,27,226,8,23,1,3,6,10,10,38,6,13,13,4,15,0,23,0,0,0,0,2
"warren,t.j.",pho,SF,26,297,60,115,4,15,7,10,24,48,8,8,14,2,25,0,131,0,0,0,0,-24
"watson,c.j.",ind,PG,46,1174,143,332,56,140,110,131,13,131,170,40,85,8,87,0,452,1,0,0,21,27
"wear,travis",nyk,SF,46,573,77,190,10,28,17,22,26,90,35,12,32,10,48,0,181,0,0,0,1,-55
"webster,martell",was,SF,22,217,14,55,6,26,24,33,4,27,12,4,15,1,18,0,58,0,0,0,0,-100
"west,david",ind,PF,50,1462,265,552,4,17,82,106,87,356,163,41,100,39,119,0,616,5,0,0,50,-61
"westbrook,russel",okl,PG,50,1675,461,1064,55,184,392,467,100,359,420,105,211,8,126,1,1369,12,0,0,50,201
"whiteside,hassan",mia,C,36,797,169,270,0,0,53,100,109,355,4,19,43,85,93,0,391,7,0,0,21,-23
"whittington,shay",ind,PF,20,107,19,42,1,6,18,23,10,29,6,5,5,2,18,0,57,0,0,0,0,14
"wiggins,andrew",min,SG,64,2238,376,866,36,109,222,302,99,276,119,70,122,38,154,0,1010,1,0,0,64,-327
"wilcox,c.j.",lac,SG,18,84,14,31,5,14,2,2,1,5,7,2,6,0,6,0,35,0,0,0,0,-6
"williams,deron",bro,PG,50,1563,218,565,62,171,157,192,17,155,304,50,117,13,115,0,655,3,0,0,37,-24
"williams,derrick",sac,PF,57,1046,148,327,35,107,88,127,27,144,29,25,39,2,49,0,419,0,0,0,5,-224
"williams,elliot",nor,SG,8,75,11,26,7,13,1,2,0,6,7,2,4,0,7,0,30,0,0,0,0,15
"williams,louis",tor,SG,64,1577,288,720,117,351,276,320,21,120,123,73,79,8,87,0,969,1,0,0,0,251
"williams,marvin",cha,PF,60,1492,156,358,72,200,41,59,42,269,72,52,49,26,119,0,425,1,0,0,20,-75
"williams,mo",cha,PG,53,1569,266,647,91,258,128,148,18,129,356,39,139,11,126,0,751,1,0,0,31,-68
"williams,reggie",san,SF,7,35,4,15,1,9,2,2,0,5,4,0,1,0,3,0,11,0,0,0,0,-10
"williams,shawne",det,SF,51,977,111,263,60,162,29,34,29,145,40,24,25,17,123,0,311,2,0,0,22,-89
"withey,jeff",nor,C,31,194,26,54,0,0,26,38,16,45,5,2,7,13,21,0,78,0,0,0,0,-22
"wolters,nate",nor,PG,21,247,20,57,0,7,2,6,8,34,21,8,13,2,18,0,42,0,0,0,0,-11
"wright,brandan",pho,PF,62,1087,182,277,0,1,60,82,101,239,32,39,21,71,88,0,424,0,0,0,0,21
"wright,dorell",por,SF,37,409,48,125,30,75,24,30,9,75,30,15,15,7,40,1,150,0,0,0,1,62
"wroten,tony",phi,SG,30,894,175,434,37,142,120,180,22,86,156,48,114,8,72,1,507,3,0,0,15,-234
"young,james",bos,SG,28,300,32,91,15,59,14,25,9,40,11,7,4,2,18,0,93,0,0,0,0,8
"young,nick",lal,SF,42,997,174,476,83,225,132,148,17,96,41,23,44,11,83,0,563,5,0,0,0,-67
"young,thaddeus",bro,SF,60,1914,356,768,31,87,104,155,90,305,148,102,88,20,140,0,847,0,0,0,52,-234
"zeller,cody",cha,C,61,1468,172,370,1,1,126,162,97,356,96,35,62,49,155,0,471,1,0,0,44,18
"zeller,tyler",bos,C,65,1359,252,467,0,0,126,155,123,370,86,15,62,48,164,1,630,0,0,0,42,-150
